110,112,113,113,113,113,113,114,114,115,114,114,115,115,115,115,115,116,116,116,116,116,116,116,118,118,118,117,117,118,118,118,118,117,117,118,118,119,119,119,120,119,119,119,120,120,120,120,120,120,119,121,121,121,121,121,120,120,121,121,122,122,122,122,122,122,122,121,121,121,121,122,122,122,122,122,122,122,122,124,124,124,124,123,124,125,125,124,125,125,126,126,127,126,128,128,138,186,247,240,240,237,240,241,238,239,240,238,235,238,239,239,239,242,241,239,239,242,239,241,244,242,240,237,238,239,243,245,247,178,123,132,137,120,126,128,141,126,127,157,138,123,170,189,196,192,198,199,190,172,137,154,155,140,147,145,141,144,172,143,143,137,160,216,213,196,198,178,116,110,119,137,142,152,153,160,161,154,157,163,152,55,48,74,173,223,227,223,215,199,213,235,242,238,129,100,167,244,243,237,226,227,203,102,122,232,231,250,242,232,227,222,222,243,236,232,123,89,57,118,245,235,219,218,241,235,232,230,232,210,205,203,154,133,134,115,102,124,99,109,114,92,87,85,85,127,103,39,39,59,85,89,64,44,45,42,41,51,72,70,98,161,102,125,188,198,170,78,88,127,133,133,133,133,133,134,134,134,134,132,132,132,132,133,133,134,133,132,133,133,132,132,132,132,132,132,133,133,132,132,134,134,134,134,133,135,134,134,133,133,133,133,133,133,132,132,132,133,133,133,133,133,132,132,132,133,133,133,133,132,132,131,133,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,131,131,132,132,133,133,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,130,130,131,131,131,131,131,131,131,131,130,130,130,130,130,131,131,131,131,131,131,131,131,130,130,131,131,130,130,130,130,130,130,129,129,129,129,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,127,127,127,126,125,125,125,126,126,126,126,126,126,126,126,126,126,125,125,127,127,125,126,128,128,127,127,127,127,127,128,127,127,127,128,128,129,129,129,129,130,130,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,128,128,127,127,127,127,126,126,127,126,
111,112,114,114,113,113,113,114,114,115,114,113,114,115,116,116,116,116,116,116,117,117,117,117,117,118,118,118,117,118,118,118,118,118,118,118,118,119,119,119,120,119,119,119,120,120,120,120,120,120,120,122,122,122,121,120,120,120,120,121,122,122,122,122,122,122,121,121,122,122,122,122,122,122,123,123,123,123,123,124,124,124,124,124,124,125,125,125,125,126,126,126,127,127,128,128,141,192,246,239,235,235,238,241,241,241,241,240,236,237,241,244,242,243,239,240,241,241,242,241,241,241,237,236,237,238,240,246,225,137,134,125,118,105,109,126,122,116,114,126,113,100,182,193,196,183,196,181,127,166,163,146,161,155,164,163,165,167,161,130,131,147,156,167,208,193,188,199,184,197,203,200,189,190,152,180,190,203,194,203,178,54,61,199,235,220,218,210,217,216,219,240,239,238,127,100,170,239,244,230,203,219,202,103,126,223,220,239,220,228,215,210,221,226,223,222,89,77,55,86,228,228,216,230,239,247,246,233,242,215,204,166,126,119,111,102,95,98,107,110,122,119,121,135,135,166,83,44,58,61,85,83,93,82,57,47,44,42,41,57,91,90,83,119,184,190,152,76,90,128,133,133,133,134,133,134,134,133,134,134,133,133,133,133,133,133,132,132,133,133,133,133,132,132,132,132,133,133,133,133,134,134,134,134,134,134,134,134,133,133,133,133,133,133,132,132,133,134,134,134,134,134,133,132,132,133,133,133,133,133,133,132,133,133,133,134,134,133,133,134,134,134,134,134,134,134,133,133,133,132,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,133,133,132,132,132,132,131,131,131,131,129,129,130,131,131,131,131,131,132,132,130,130,130,129,130,131,131,131,131,130,130,131,131,131,131,131,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,126,127,127,127,127,128,127,126,126,126,126,126,126,126,126,126,126,126,127,127,126,126,126,127,126,126,128,128,128,127,127,127,127,127,127,127,127,128,128,129,129,129,129,130,130,129,129,130,130,130,130,129,129,129,129,130,130,130,130,130,130,129,128,128,127,127,128,128,128,128,128,128,127,127,127,127,
111,111,113,113,114,114,114,114,113,114,114,114,113,115,116,116,116,116,116,117,117,117,117,117,117,116,118,118,118,118,118,119,119,118,118,118,118,119,120,120,120,119,120,120,120,120,120,120,121,121,121,123,122,122,121,119,120,120,120,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,124,124,124,124,124,124,124,124,124,124,124,125,125,125,126,126,127,127,126,127,127,129,141,195,246,244,237,233,238,240,238,238,239,240,235,237,239,240,240,241,239,239,237,240,242,242,240,239,239,235,234,235,237,239,208,113,84,91,91,96,102,102,97,98,100,101,98,103,193,196,197,199,197,154,145,137,169,148,183,194,199,200,202,196,173,144,139,153,155,176,213,209,188,187,191,202,202,177,171,167,130,158,153,171,179,199,148,51,58,209,241,213,189,172,205,213,203,241,243,234,121,101,171,248,241,232,231,233,194,106,120,223,229,230,211,220,224,213,210,215,225,198,74,74,56,69,217,225,217,231,238,235,232,225,216,214,215,197,174,181,174,162,155,160,184,178,157,171,161,173,193,227,113,79,94,78,74,100,89,81,88,82,54,49,47,45,52,63,50,111,188,197,163,69,84,126,134,134,134,134,134,134,135,133,134,134,134,134,134,134,134,133,133,133,133,133,134,134,133,133,133,133,134,134,135,135,134,134,134,134,134,134,135,135,133,133,133,133,133,133,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,135,134,135,134,134,134,134,134,133,133,133,133,133,131,130,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,132,132,131,131,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,129,130,130,131,131,130,130,130,130,130,130,130,130,130,129,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,129,129,128,128,128,128,127,128,128,128,128,128,127,127,127,126,126,125,125,125,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,128,128,129,129,130,130,129,129,130,130,130,130,130,130,130,128,130,130,131,131,131,130,130,130,129,128,128,128,128,128,128,128,128,127,127,128,128,128,128,
111,111,112,112,112,113,113,113,113,114,115,115,114,115,116,116,116,116,116,117,117,117,117,117,117,117,117,118,118,119,119,119,119,119,118,118,118,119,120,120,121,120,121,121,121,121,121,121,121,121,121,122,122,122,121,120,120,120,120,121,122,122,122,122,122,122,122,123,122,122,122,122,122,123,124,124,124,124,124,124,124,124,124,124,124,125,125,125,126,127,127,127,126,127,127,129,142,196,248,241,237,237,239,237,235,237,237,240,237,236,238,239,234,236,240,243,242,238,237,239,235,234,233,235,233,233,236,240,248,197,127,138,147,161,167,152,154,160,142,166,159,154,188,190,192,209,157,163,154,147,159,183,196,188,170,162,175,200,208,197,163,157,169,159,160,227,208,189,195,195,204,170,178,187,170,184,188,206,203,185,146,50,59,213,238,223,200,175,210,221,220,248,248,226,121,103,161,239,225,222,239,239,159,97,102,198,215,207,193,194,195,202,212,220,234,148,69,77,59,58,189,238,217,227,232,226,215,217,208,215,228,220,198,200,219,210,216,219,224,216,195,197,193,193,206,219,116,73,79,93,89,71,78,92,82,81,95,73,55,46,51,43,35,81,187,204,158,63,78,129,137,135,136,136,135,137,136,131,133,134,134,134,134,134,134,134,134,134,134,134,134,134,133,134,135,135,135,135,136,136,135,135,134,134,134,134,135,135,133,133,133,133,133,133,133,132,132,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,136,136,135,135,135,135,135,135,135,135,135,135,135,136,135,135,134,134,134,133,133,133,133,133,132,131,131,132,132,132,133,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,131,131,132,132,132,132,132,132,131,131,131,130,130,130,131,131,131,131,131,131,131,131,130,130,130,132,132,130,130,130,130,130,130,130,130,130,129,129,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,129,130,129,129,129,129,128,128,128,128,128,129,128,128,127,126,126,125,125,126,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,128,128,128,127,127,128,129,129,129,130,130,129,129,130,130,131,131,130,130,130,129,130,130,131,131,131,130,130,130,129,128,128,128,128,129,129,128,128,128,128,128,128,128,128,
111,111,111,111,112,112,113,113,113,114,115,115,115,116,116,116,116,116,116,117,117,118,118,117,117,118,118,118,118,119,119,119,119,119,119,119,119,119,120,120,120,120,121,121,122,122,121,121,121,121,120,122,122,122,122,122,122,122,120,121,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,124,124,125,123,124,124,125,125,125,125,126,126,125,126,127,127,127,126,127,128,131,144,191,243,238,236,237,238,238,237,238,237,241,237,238,239,235,238,237,235,239,238,238,237,239,236,235,234,237,236,238,238,240,247,229,171,202,190,205,171,175,167,166,167,184,182,171,180,184,194,207,180,135,156,162,194,197,162,122,104,106,119,147,189,209,194,156,145,148,155,192,208,194,192,196,201,187,169,156,145,173,190,205,214,200,144,51,73,234,240,235,224,224,230,233,220,231,231,211,93,74,144,220,221,206,229,238,149,51,87,202,200,202,180,186,181,207,219,226,190,92,73,80,61,57,151,246,225,232,232,225,203,200,213,219,229,233,217,214,241,229,230,225,217,209,192,177,196,197,217,222,110,80,84,76,81,96,85,69,85,94,77,89,95,79,58,50,43,61,129,159,139,108,128,146,145,138,137,138,137,140,138,104,130,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,134,134,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,134,134,134,134,134,134,134,134,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,132,132,132,132,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,129,129,129,129,129,129,129,129,129,127,127,127,127,127,127,129,129,129,129,129,129,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,128,127,128,129,129,129,129,128,129,129,129,128,128,128,129,129,130,130,131,131,130,130,131,131,131,131,131,131,130,130,131,131,131,131,131,131,131,130,130,129,129,129,129,130,130,130,130,130,130,129,127,127,127,
111,111,111,111,112,113,114,114,114,114,115,115,116,116,116,116,116,116,116,116,117,118,118,117,117,119,119,118,118,119,119,119,119,119,119,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,120,122,121,122,122,122,123,123,121,121,122,122,122,122,122,122,122,122,122,122,122,123,123,123,123,124,124,125,124,124,124,124,125,125,126,126,126,125,126,127,127,127,126,127,128,131,154,217,244,237,239,239,239,240,240,236,238,234,233,238,238,234,237,238,235,238,239,240,237,237,237,238,240,239,238,237,235,235,246,227,171,181,187,201,178,174,163,180,209,196,179,169,171,171,197,178,161,157,155,185,206,161,105,97,70,57,70,109,155,190,211,171,151,166,163,183,211,198,195,198,193,191,160,163,164,162,193,194,212,208,156,67,82,244,247,231,167,171,222,225,226,225,216,205,90,76,142,204,219,211,228,233,195,163,180,182,201,203,204,202,212,218,230,194,146,73,75,80,64,58,109,241,238,239,246,227,192,192,211,226,227,194,175,160,169,157,130,130,116,101,87,117,162,224,224,216,104,79,73,94,94,80,85,89,84,81,89,87,77,94,99,80,58,88,180,157,125,112,122,128,150,141,134,135,144,134,104,59,120,134,135,135,135,135,134,134,134,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,135,135,136,136,136,135,135,135,135,134,134,134,135,135,135,134,135,135,135,135,134,134,134,135,135,136,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,136,135,135,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,132,132,133,134,133,132,132,132,132,132,132,132,132,133,133,132,132,131,132,132,133,133,133,133,133,133,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,131,131,130,129,129,130,130,129,129,129,129,127,127,127,127,128,128,129,129,129,129,128,128,127,128,127,128,127,128,128,127,127,127,127,128,128,128,128,128,128,127,127,126,127,127,128,128,129,129,129,129,130,130,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,130,130,131,131,131,131,131,131,132,131,130,130,130,130,130,130,130,130,130,129,130,129,127,127,127,
111,111,112,112,113,113,114,114,115,115,115,116,116,116,116,116,116,116,116,116,116,118,118,117,117,117,119,119,119,120,120,120,119,119,120,120,120,121,121,121,121,121,120,120,121,121,121,121,121,122,122,122,120,122,124,124,124,124,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,125,125,124,125,126,126,126,126,127,127,127,127,127,128,128,129,136,173,248,246,241,239,236,238,238,239,235,237,236,238,238,241,236,240,243,240,241,243,243,241,241,242,239,240,241,235,237,238,239,242,210,157,164,179,196,156,161,170,187,211,176,173,164,170,176,205,161,165,159,159,204,183,120,101,72,103,67,75,114,144,173,200,181,147,144,141,163,192,195,209,200,198,187,183,194,184,174,197,195,204,194,149,57,77,235,239,166,120,123,161,222,227,227,216,197,181,211,192,182,207,211,214,213,212,208,206,207,214,210,209,225,219,220,220,159,128,65,79,81,65,60,80,235,215,234,245,228,204,214,202,222,215,194,195,116,54,46,58,56,43,44,64,138,212,231,225,208,111,89,92,80,79,92,90,76,86,96,86,86,94,92,85,90,90,110,227,225,217,192,81,56,93,104,107,132,135,110,54,44,102,134,135,135,136,134,134,134,134,134,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,135,135,136,136,137,135,135,135,135,135,135,135,136,136,136,136,137,136,136,136,136,135,136,137,137,137,137,137,137,136,136,137,137,137,137,137,136,135,136,136,136,136,136,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,132,132,132,132,133,133,133,133,133,133,133,132,132,132,133,133,134,134,134,133,132,131,132,132,131,131,131,132,132,131,131,131,131,131,131,131,130,130,130,129,130,130,130,130,130,129,130,130,130,130,129,129,129,127,128,128,129,129,130,130,129,129,128,128,128,127,127,128,128,128,128,128,128,127,128,129,129,129,129,129,129,129,129,128,127,128,128,129,129,129,129,129,129,130,130,131,131,131,131,131,129,130,130,130,131,131,131,131,132,132,132,131,131,130,131,131,131,132,132,133,133,132,131,131,131,130,130,131,130,131,131,130,130,130,128,129,127,
111,111,112,112,113,113,114,114,115,115,115,116,116,116,116,116,116,116,116,116,116,118,118,117,117,117,119,119,119,120,120,121,121,119,120,120,120,121,121,121,121,121,120,120,121,121,121,121,123,123,122,122,121,122,124,124,124,124,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,124,124,125,125,125,126,126,126,126,126,127,127,127,127,127,128,129,130,136,177,249,243,237,238,237,237,239,239,238,241,238,237,236,240,243,245,247,242,245,243,243,243,243,243,245,240,238,241,238,240,243,245,206,146,168,199,184,165,172,190,188,191,177,180,171,180,199,212,177,165,156,169,206,155,120,90,115,134,112,175,119,112,167,205,186,146,152,147,148,184,195,222,212,202,205,189,188,202,199,182,179,202,187,142,50,65,228,188,126,111,124,127,172,227,222,219,198,202,211,201,209,223,226,225,237,237,229,203,205,184,195,200,219,216,217,189,152,102,67,82,81,67,61,61,215,215,235,248,229,202,215,213,213,203,200,230,218,138,52,52,75,62,50,65,151,225,239,230,209,107,71,78,90,85,80,81,92,86,78,84,95,84,90,102,87,71,100,215,221,217,204,90,145,181,197,190,203,196,160,64,68,116,135,136,136,136,136,136,136,136,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,135,135,136,136,137,136,135,135,135,135,136,137,136,136,136,136,137,136,136,136,136,136,137,137,137,137,137,137,137,136,136,137,137,137,137,137,136,136,136,136,136,136,136,135,135,135,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,133,133,133,133,133,133,134,134,134,134,133,133,133,134,133,133,133,133,133,131,131,133,133,132,132,131,131,131,131,131,131,131,130,130,130,129,130,131,130,130,130,129,130,130,130,130,129,129,129,128,130,130,129,129,130,130,129,129,128,128,129,129,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,130,131,131,131,132,132,132,131,131,131,131,131,131,130,130,131,131,131,131,132,132,133,133,132,132,131,131,131,132,133,133,133,132,131,131,131,130,130,131,130,131,131,130,130,130,129,129,128,
112,111,112,112,112,113,114,114,116,116,116,116,116,116,116,116,116,117,117,117,117,118,118,117,117,118,118,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,124,124,124,124,122,123,123,123,123,123,123,123,123,122,123,123,123,123,125,124,124,124,124,124,124,125,125,126,126,127,127,127,127,127,127,127,128,128,129,129,129,135,157,218,244,240,238,238,238,238,239,238,239,237,237,237,243,241,244,246,243,245,243,243,242,242,242,239,238,240,240,238,239,239,246,229,175,180,185,176,181,188,190,175,168,181,201,204,198,199,202,159,159,154,174,193,145,122,124,88,73,122,162,123,103,167,202,202,169,168,172,178,199,184,223,209,198,207,185,201,206,208,180,154,173,211,156,50,66,206,151,118,121,135,128,137,213,224,212,195,208,208,226,235,239,229,223,232,234,231,202,190,197,200,208,207,205,213,167,146,84,71,84,81,66,62,56,188,228,242,249,228,201,203,211,218,219,223,208,218,214,120,53,51,62,61,56,153,227,237,220,189,101,88,94,81,83,95,93,84,88,92,84,77,95,95,85,87,98,102,195,196,178,178,85,171,208,199,210,213,187,152,64,76,127,137,136,137,136,136,136,136,135,135,136,136,135,135,135,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,136,136,136,136,136,136,136,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,136,136,135,135,135,135,134,135,136,136,136,136,134,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,133,133,134,134,134,134,133,133,133,133,133,132,132,133,133,131,132,132,132,133,133,132,132,132,132,131,130,130,130,130,130,131,131,131,131,130,129,130,132,132,130,130,129,129,130,130,130,130,131,131,129,129,130,130,129,129,129,129,129,129,129,130,129,128,129,129,129,129,129,130,130,129,129,129,129,129,129,128,127,129,129,130,131,132,132,132,132,132,131,131,132,132,130,130,130,130,130,130,132,132,132,134,133,133,132,132,132,132,132,133,133,133,133,133,132,131,131,129,130,132,131,132,132,131,131,131,129,129,128,
113,112,112,112,113,114,115,114,116,116,116,116,116,116,116,116,117,117,117,117,117,118,118,119,119,120,120,120,120,120,120,120,120,120,120,121,121,121,121,122,123,123,123,122,121,121,121,121,122,122,122,122,122,122,123,124,124,124,123,124,125,125,124,123,123,123,123,124,124,123,123,124,125,124,124,124,124,124,124,125,125,126,126,127,127,127,127,127,127,127,128,128,129,130,130,133,151,216,246,239,239,238,238,240,238,239,238,235,241,241,242,242,243,241,243,247,245,244,243,241,241,240,241,236,239,238,237,242,246,231,190,186,189,182,180,184,189,165,178,202,190,174,170,176,211,194,197,202,212,195,143,131,138,98,146,150,151,144,152,171,209,221,223,222,205,199,192,141,179,217,206,177,173,196,211,214,189,188,200,218,157,51,60,156,139,114,120,114,133,134,176,222,221,214,207,206,207,231,229,220,221,222,227,221,216,204,195,181,195,189,192,205,156,129,73,73,81,80,65,64,53,153,236,245,249,232,203,212,210,210,219,236,229,223,201,167,106,55,50,48,55,168,229,235,227,201,103,71,81,95,93,83,87,96,99,86,87,93,87,84,92,86,129,129,156,169,181,185,98,175,205,187,196,191,173,140,62,80,130,136,136,136,136,137,138,137,137,136,136,136,137,136,137,137,137,137,137,137,137,137,137,137,138,138,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,137,136,136,136,138,138,137,137,137,137,137,137,137,137,138,139,139,137,137,138,137,137,137,137,137,136,136,135,135,135,135,136,136,136,136,136,136,135,135,134,134,134,134,134,134,134,134,135,136,135,134,134,134,134,134,134,134,134,134,134,135,135,134,134,133,133,134,134,134,134,133,133,133,133,133,134,133,133,133,133,133,133,134,133,133,132,132,132,132,132,132,131,130,130,130,131,131,131,131,131,131,131,132,132,132,132,131,131,130,130,130,130,131,131,131,131,130,130,129,129,129,129,129,129,129,130,130,130,129,129,129,131,130,130,130,129,129,129,129,129,129,129,129,130,131,131,131,131,132,132,132,132,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,133,133,133,133,133,132,133,132,131,131,132,131,132,132,131,131,131,129,130,130,
